ID;date;day;month;year;station;x;y;max_depth;transect;zone;Ts;Tf;pH;Ss;Sf;NO3;NH4;SiOH4;PO4;Si/N;N/P;Chla;Phaeo_a;n_diatom_total;Amphora_sp;Ardissonia_fulgens;Asterionellopsis_glacialis;Bacteriastrum_delicatulum;Cerataulina_pelagica;Chaetoceros_sp;Coscinodiscus_sp;Cyclotella_sp;Cylindrotheca_closterium;Dactyliosolen_fragilissimus;Ditylum_brightwelli;Donkinia_sp;Eucampia_sp;Gramatophora_marina;Guinardia_sp;Gyrosygma_sp;Haslea_wawrickae;Lauderia_annulata;Leptocylindrus_sp;Licmophora_sp;Mastogloia_sp;Melosira_arctica;Meuniera_membranacea;Minidiscus_sp;Navicula_sp;Nitzschia_sp;Paralia_sulcata;Pinnularia_sp;Pleurosigma_sp;Proboscia_sp;Pseudonitzschia_sp;Rhizosolenia_sp;Skeletonema_sp;Talassiosira_sp_large;Talassiosira_sp_small;Thalassionema_nitzschoides;Thalassiothrix_sp;n_dino_total;Akashiwo_sanguinea;Alexandrium_pseudogoniaulax;Amphidinium_crassum;Amphidoma_caudata;Amylax_triacantha;Cochlodinium_spp;Dinophysis_sp;Diplopsalis_sp;Gonyaulax_sp;Gymnodinium_sp_small;Gymnodinium_sp_large;Gyrodinium_sp;Heterocapsa_sp;Karenia_mikimotoi;Katodinium_glaucum;Lepidodinium_chlorophorum;Micracantodynium_claytonii;Neoceratium_sp;Noctiluca_scintillans;Oxytoxum_sp;Phalacroma_rotundatum;Prorocentrum_sp;Protoperidinium_sp;Pseliodinium_sp;Pyrocystis_noctiluca;Phyrophacus_horologicum;Scrippsiella_sp;Spatulodinium_sp;Torodinium_sp;Warnowia_polyphemus;n_nano_id;n_nano_nonid;n_nano_total;Cryptophyta;Prasinophyta;Primnesiophyta
106;09/07/15;9;7;2015;b7;-5,25;48,2;90;b;NA;16,3;13,7;8,21;35,1;34,8;0,15;0,27;1,76;0,1785;NA;NA;21,3;2,1;8140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4740;0;0;0;0;0;160;0;0;0;0;240;3160;0;0;0;0;0;0;71430;0;0;0;0;0;0;0;0;0;17580;4110;560;0;48980;0;0;0;40;0;0;0;40;0;0;0;0;120;0;0;0;9440;188400;197840;6900;0;2500
107;09/07/15;9;7;2015;d1;-4,25;48,1;20;d;NA;19,3;NA;NA;34,7;NA;0,3228;0,27;1,76;0,03;NA;NA;0,5;0,45;14460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;360;0;0;0;0;0;0;14220;40;0;0;0;0;0;0;64520;0;80;80;0;0;0;400;0;120;35170;19550;440;5000;0;0;0;0;1960;0;40;0;760;440;0;0;0;40;0;120;0;10000;0;10000;0;0;5000
108;09/07/15;9;7;2015;d2;-4,37;48,1;30;d;NA;17,3;NA;NA;34,7;NA;0,1614;NA;2,84;0,03;NA;NA;0,9;0,45;9564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;320;0;80;0;0;0;0;9164;40;0;0;0;0;0;0;13810;0;40;0;0;0;0;200;0;40;970;6910;160;2500;590;0;0;0;1280;0;0;0;680;240;0;0;0;200;0;0;0;22400;0;22400;14900;2500;2500
109;09/07/15;9;7;2015;d3;-4,47;48,1;45;d;NA;16,8;NA;NA;34,6;NA;0,1614;NA;1,76;0,0525;NA;NA;1,7;0,45;37420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1640;0;0;0;21950;0;0;0;1040;0;40;0;0;0;0;13270;0;40;0;0;0;40;0;44050;0;640;0;0;0;0;240;0;40;10300;880;40;27630;400;0;0;0;2480;0;40;0;400;200;0;0;80;440;0;40;0;92932;103754;196686;90432;2500;0
110;09/07/15;9;7;2015;d4;-4,57;48,1;75;d;NA;14,8;14,6;NA;34,9;34,8;0,807;NA;1,76;0,126;NA;NA;4,2;0,7;30260;0;0;0;0;0;0;0;0;0;0;0;40;0;0;7200;0;0;0;0;0;0;0;160;0;0;0;0;0;0;18960;2900;80;0;0;0;0;0;116982;0;0;80;0;0;0;0;0;40;0;94202;1420;0;11300;0;0;0;6420;0;0;0;440;80;0;0;40;2840;0;80;0;191056;35000;226056;158256;20100;2500
111;09/07/15;9;7;2015;d5;-5,1;48,1;90;d;NA;16,9;14;NA;34,7;34,7;1,1298;NA;1,76;0,0735;NA;NA;2,2;0,45;10500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;640;0;0;0;0;0;0;0;5160;0;0;0;280;0;0;9420;0;0;0;0;0;0;0;92510;0;240;0;0;0;0;120;0;0;52760;25790;400;5000;4740;0;0;0;2420;0;0;0;200;0;0;0;40;640;0;40;0;55140;0;55140;30140;5000;10000
112;09/07/15;9;7;2015;d6;-5,15;48,1;90;d;NA;14,1;12,9;7,91;34,8;34,7;1,2912;0,27;1,76;0,1365;NA;NA;4,1;0,8;37008;0;0;0;0;0;360;0;0;0;0;0;0;0;0;13156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18012;120;80;0;0;0;0;0;116576;0;120;0;0;0;0;320;0;0;0;81664;2500;5000;24492;0;0;0;1880;0;0;0;160;80;0;0;160;160;0;40;0;83988;0;83988;60288;0;10600
113;09/10/15;9;10;2015;b1;-4,37;48,19;20;b;NA;15,2;15,2;8,03;35;34,9;0,9684;0,55;6,035;0,2835;NA;NA;2,5;1,4;391931;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6950;0;0;0;0;0;0;0;0;0;0;0;280;0;80;0;200;200;0;120;0;360;0;38182;0;120;0;0;0;0;0;0;0;27632;0;0;10070;0;0;0;0;0;0;0;0;200;0;0;0;0;120;0;0;0;140774;20150;160924;123088;12686;0
114;09/10/15;9;10;2015;b2;-4,47;48,19;20;b;NA;15,3;15,3;8,01;35;35,1;1,2912;0,56;5,68;0,2625;NA;NA;1,7;1,1;158892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1400;0;0;0;0;0;0;0;0;0;200;0;360;0;40;0;40;160;0;120;0;160;0;320;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;40;40;0;0;0;87880;0;87880;80380;5000;2500
115;09/10/15;9;10;2015;b3;-4,57;48,19;15;b;NA;15,6;15,5;8,04;35,1;35,2;2,5824;0,56;5,325;0,357;NA;NA;0,8;0,7;11780;0;0;0;0;0;40;0;0;0;0;0;80;0;0;3920;0;0;0;0;0;0;0;0;0;0;0;1120;0;40;0;0;40;0;130;0;120;0;10190;0;40;0;0;0;0;40;0;0;9950;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47850;0;47850;47730;0;0
116;09/10/15;9;10;2015;b4;-5,03;48,2;50;b;NA;16,3;15,7;8,02;34,9;35,1;1,4526;0,55;4,26;0,1365;NA;NA;0,45;0,45;2370;0;0;0;0;0;80;40;0;0;0;0;40;0;0;360;0;0;0;0;0;0;0;0;0;80;0;240;0;0;0;930;0;0;40;0;40;0;23320;0;0;0;0;0;0;40;0;0;20100;120;160;2500;0;0;0;0;80;0;0;0;0;0;0;0;80;0;0;40;40;130678;0;130678;67824;7550;55264
117;09/10/15;9;10;2015;b5;-5,1;48,2;80;b;NA;15,9;15,5;8,07;35,1;34,9;1,1298;0,55;4,26;0,1365;NA;NA;0,7;0,45;4020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1640;0;0;0;0;0;0;0;0;0;40;0;760;0;40;0;40;0;0;80;0;120;0;7740;0;0;0;0;0;0;0;0;0;7500;40;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;40;0;120;0;90824;43620;134444;80384;9960;0
118;09/10/15;9;10;2015;b6;-5,15;48,2;90;b;NA;15,3;13,8;8,04;35,1;35,1;0,807;0,55;3,905;0,0945;NA;NA;1,6;0,45;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21354;0;40;0;0;0;0;0;0;0;10450;5024;40;0;0;0;0;0;0;0;80;0;5600;0;0;0;0;0;0;120;0;413448;73781;487229;266272;72888;0
119;09/10/15;9;10;2015;b7;-5,25;48,2;90;b;NA;15;13,4;8,03;35;35;1,2912;0,55;4,26;0,1575;NA;NA;1,2;0,45;440;0;0;0;0;0;80;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;40;0;40;0;24470;0;0;0;0;0;0;0;0;0;23910;200;280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;924717;0;924717;637711;59776;227150
120;09/10/15;9;10;2015;d1;-4,25;48,1;20;d;NA;15,9;NA;7,53;34,8;NA;0,3228;NA;7,1;0,2835;NA;NA;4,8;1;346944;0;0;0;0;0;280;0;0;0;0;0;0;0;0;400;0;0;0;0;0;0;0;0;0;0;0;520;0;40;120;240;80;0;0;0;600;0;69714;0;120;40;0;0;0;80;0;0;47730;400;80;17584;0;0;0;0;240;0;0;0;2240;440;0;0;40;480;0;40;160;272760;0;272760;123090;20350;64560
121;09/10/15;9;10;2015;d2;-4,37;48,1;30;d;NA;15,8;NA;7,66;34,7;NA;2,421;NA;5,68;0,294;NA;NA;1,2;0,45;23360;0;0;0;0;0;0;0;0;0;0;0;40;0;0;2640;0;0;0;160;0;0;0;0;0;320;0;0;0;40;0;760;80;0;0;0;120;0;18050;0;40;0;0;0;0;40;0;0;9790;200;0;7540;0;0;0;0;40;0;0;0;40;0;0;0;0;40;0;80;0;228582;0;228582;178352;47730;0
122;09/10/15;9;10;2015;d3;-4,47;48,1;45;d;NA;15,8;15,5;7,7;34,8;34,8;2,5824;NA;5,68;0,294;NA;NA;2,1;0,6;42336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;280;0;0;0;0;0;0;58079;0;760;0;0;0;0;40;0;0;15370;120;200;40989;0;0;0;0;200;0;40;0;80;0;0;0;40;120;0;120;0;758404;0;758404;512368;210070;17923
123;09/10/15;9;10;2015;d4;-4,57;48,1;75;d;NA;16,3;16;7,73;34,8;34,6;2,2596;NA;4,615;0,1785;NA;NA;0,9;0,45;7224;0;0;0;0;0;0;0;0;0;0;0;40;0;0;2160;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;320;0;0;0;0;80;0;10440;0;0;0;0;0;0;0;0;0;7660;0;80;2460;0;0;0;0;0;0;40;0;40;40;0;0;40;40;0;0;0;165540;0;165540;135650;29890;0
124;09/10/15;9;10;2015;d5;-5,1;48,1;90;d;NA;16;14,3;7,76;34,7;34,2;2,2596;NA;4,615;0,189;NA;NA;1;0,45;1640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;520;0;0;0;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;23128;0;0;0;0;0;0;0;0;0;22608;80;80;0;0;0;0;0;40;0;0;0;40;0;0;0;0;40;0;80;0;7540;0;7540;2500;5000;0
125;09/10/15;9;10;2015;d6;-5,15;48,1;90;d;NA;15,9;14;7,85;34,8;34,5;1,9368;NA;4,26;4,305;NA;NA;1,3;0,45;2649;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1185;0;0;0;0;0;0;0;0;0;40;0;0;0;0;40;0;0;0;0;0;80;0;24432;0;40;0;0;0;0;0;0;0;24232;40;0;0;0;0;0;0;40;0;40;0;0;0;0;0;0;0;0;40;0;231144;445230;676374;170816;60288;0
